"	O
this	O
is	O
too	O
much	O
.	O

You	O
would	O
certainly	O
have	O
been	O
burned	O
,	O
had	O
you	O
lived	O
a	O
few	O
centuries	O
ago	O
.	O

It	O
is	O
true	O
that	O
I	O
had	O
a	O
country	O
walk	O
on	O
Thursday	O
and	O
came	O
home	B-FAC
in	O
a	O
dreadful	O
mess	O
,	O
but	O
as	O
I	O
have	O
changed	O
my	O
clothes	O
I	O
ca	O
n't	O
imagine	O
how	O
you	O
deduce	O
it	O
.	O

As	O
to	O
Mary	B-PER
Jane	I-PER
,	O
she	O
is	O
incorrigible	O
,	O
and	O
my	B-PER
wife	I-PER
has	O
given	O
her	O
notice	O
,	O
but	O
there	O
,	O
again	O
,	O
I	O
fail	O
to	O
see	O
how	O
you	O
work	O
it	O
out	O
.	O
"	O

He	O
chuckled	O
to	O
himself	O
and	O
rubbed	O
his	O
long	O
,	O
nervous	O
hands	O
together	O
.	O

"	O
It	O
is	O
simplicity	O
itself	O
,	O
"	O
said	O
he	O
;	O
"	O
my	O
eyes	O
tell	O
me	O
that	O
on	O
the	O
inside	O
of	O
your	O
left	O
shoe	O
,	O
just	O
where	O
the	O
firelight	O
strikes	O
it	O
,	O
the	O
leather	O
is	O
scored	O
by	O
six	O
almost	O
parallel	O
cuts	O
.	O

Obviously	O
they	O
have	O
been	O
caused	O
by	O
someone	O
who	O
has	O
very	O
carelessly	O
scraped	O
round	O
the	O
edges	O
of	O
the	O
sole	O
in	O
order	O
to	O
remove	O
crusted	O
mud	O
from	O
it	O
.	O

Hence	O
,	O
you	O
see	O
,	O
my	O
double	O
deduction	O
that	O
you	O
had	O
been	O
out	O
in	O
vile	O
weather	O
,	O
and	O
that	O
you	O
had	O
a	B-PER
particularly	I-PER
malignant	I-PER
boot-slitting	I-PER
specimen	I-PER
of	I-PER
the	I-PER
London	I-PER
slavey	I-PER
.	O

As	O
to	O
your	O
practice	O
,	O
if	O
a	B-PER
gentleman	I-PER
walks	O
into	O
my	B-FAC
rooms	I-FAC
smelling	O
of	O
iodoform	O
,	O
with	O
a	O
black	O
mark	O
of	O
nitrate	O
of	O
silver	O
upon	O
his	O
right	O
forefinger	O
,	O
and	O
a	O
bulge	O
on	O
the	O
right	O
side	O
of	O
his	O
top-hat	O
to	O
show	O
where	O
he	O
has	O
secreted	O
his	O
stethoscope	O
,	O
I	O
must	O
be	O
dull	O
,	O
indeed	O
,	O
if	O
I	O
do	O
not	O
pronounce	O
him	O
to	O
be	O
an	B-PER
active	I-PER
member	I-PER
of	I-PER
the	I-PER
medical	I-PER
profession	I-PER
.	O
"	O

I	O
could	O
not	O
help	O
laughing	O
at	O
the	O
ease	O
with	O
which	O
he	O
explained	O
his	O
process	O
of	O
deduction	O
.	O

"	O
When	O
I	O
hear	O
you	O
give	O
your	O
reasons	O
,	O
"	O
I	O
remarked	O
,	O
"	O
the	O
thing	O
always	O
appears	O
to	O
me	O
to	O
be	O
so	O
ridiculously	O
simple	O
that	O
I	O
could	O
easily	O
do	O
it	O
myself	O
,	O
though	O
at	O
each	O
successive	O
instance	O
of	O
your	O
reasoning	O
I	O
am	O
baffled	O
until	O
you	O
explain	O
your	O
process	O
.	O

And	O
yet	O
I	O
believe	O
that	O
my	O
eyes	O
are	O
as	O
good	O
as	O
yours	O
.	O
"	O

"	O
Quite	O
so	O
,	O
"	O
he	O
answered	O
,	O
lighting	O
a	O
cigarette	O
,	O
and	O
throwing	O
himself	O
down	O
into	O
an	O
armchair	O
.	O

"	O
You	O
see	O
,	O
but	O
you	O
do	O
not	O
observe	O
.	O

The	O
distinction	O
is	O
clear	O
.	O

For	O
example	O
,	O
you	O
have	O
frequently	O
seen	O
the	B-FAC
steps	I-FAC
which	I-FAC
lead	I-FAC
up	I-FAC
from	I-FAC
the	I-FAC
hall	I-FAC
to	I-FAC
this	I-FAC
room	I-FAC
.	O
"	O

"	O
Frequently	O
.	O
"	O

"	O
How	O
often	O
?	O
"	O

"	O
Well	O
,	O
some	O
hundreds	O
of	O
times	O
.	O
"	O

"	O
Then	O
how	O
many	O
are	O
there	O
?	O
"	O

"	O
How	O
many	O
?	O

I	O
do	O
n't	O
know	O
.	O
"	O

"	O
Quite	O
so	O
!	O

You	O
have	O
not	O
observed	O
.	O

And	O
yet	O
you	O
have	O
seen	O
.	O

That	O
is	O
just	O
my	O
point	O
.	O

Now	O
,	O
I	O
know	O
that	O
there	O
are	O
seventeen	B-FAC
steps	I-FAC
,	O
because	O
I	O
have	O
both	O
seen	O
and	O
observed	O
.	O

By-the-way	O
,	O
since	O
you	O
are	O
interested	O
in	O
these	O
little	O
problems	O
,	O
and	O
since	O
you	O
are	O
good	O
enough	O
to	O
chronicle	O
one	O
or	O
two	O
of	O
my	O
trifling	O
experiences	O
,	O
you	O
may	O
be	O
interested	O
in	O
this	O
.	O
"	O

He	O
threw	O
over	O
a	O
sheet	O
of	O
thick	O
,	O
pink-tinted	O
note-paper	O
which	O
had	O
been	O
lying	O
open	O
upon	O
the	O
table	O
.	O

"	O
It	O
came	O
by	O
the	O
last	O
post	O
,	O
"	O
said	O
he	O
.	O

"	O
Read	O
it	O
aloud	O
.	O
"	O

The	O
note	O
was	O
undated	O
,	O
and	O
without	O
either	O
signature	O
or	O
address	O
.	O

"	O
There	O
will	O
call	O
upon	O
you	O
to-night	O
,	O
at	O
a	O
quarter	O
to	O
eight	O
o'clock	O
,	O
"	O
it	O
said	O
,	O
"	O
a	B-PER
gentleman	I-PER
who	I-PER
desires	I-PER
to	I-PER
consult	I-PER
you	I-PER
upon	I-PER
a	I-PER
matter	I-PER
of	I-PER
the	I-PER
very	I-PER
deepest	I-PER
moment	I-PER
.	O

Your	O
recent	O
services	O
to	O
one	B-PER
of	I-PER
the	I-PER
royal	I-PER
houses	I-PER
of	I-PER
Europe	I-PER
have	O
shown	O
that	O
you	O
are	O
one	O
who	O
may	O
safely	O
be	O
trusted	O
with	O
matters	O
which	O
are	O
of	O
an	O
importance	O
which	O
can	O
hardly	O
be	O
exaggerated	O
.	O

This	O
account	O
of	O
you	O
we	O
have	O
from	O
all	O
quarters	O
received	O
.	O

Be	O
in	O
your	B-FAC
chamber	I-FAC
then	O
at	O
that	O
hour	O
,	O
and	O
do	O
not	O
take	O
it	O
amiss	O
if	O
your	B-PER
visitor	I-PER
wear	O
a	O
mask	O
.	O
"	O

"	O
This	O
is	O
indeed	O
a	O
mystery	O
,	O
"	O
I	O
remarked	O
.	O

"	O
What	O
do	O
you	O
imagine	O
that	O
it	O
means	O
?	O
"	O

"	O
I	O
have	O
no	O
data	O
yet	O
.	O

It	O
is	O
a	O
capital	O
mistake	O
to	O
theorize	O
before	O
one	O
has	O
data	O
.	O

Insensibly	O
one	O
begins	O
to	O
twist	O
facts	O
to	O
suit	O
theories	O
,	O
instead	O
of	O
theories	O
to	O
suit	O
facts	O
.	O

But	O
the	O
note	O
itself	O
.	O

What	O
do	O
you	O
deduce	O
from	O
it	O
?	O
"	O

I	O
carefully	O
examined	O
the	O
writing	O
,	O
and	O
the	O
paper	O
upon	O
which	O
it	O
was	O
written	O
.	O

"	O
The	B-PER
man	I-PER
who	I-PER
wrote	I-PER
it	I-PER
was	O
presumably	O
well	O
to	O
do	O
,	O
"	O
I	O
remarked	O
,	O
endeavouring	O
to	O
imitate	O
my	B-PER
companion	I-PER
's	O
processes	O
.	O

"	O
Such	O
paper	O
could	O
not	O
be	O
bought	O
under	O
half	O
a	O
crown	O
a	O
packet	O
.	O

It	O
is	O
peculiarly	O
strong	O
and	O
stiff	O
.	O
"	O

"	O
Peculiar	O
--	O
that	O
is	O
the	O
very	O
word	O
,	O
"	O
said	O
Holmes	B-PER
.	O

"	O
It	O
is	O
not	O
an	O
English	O
paper	O
at	O
all	O
.	O

Hold	O
it	O
up	O
to	O
the	O
light	O
.	O
"	O

I	O
did	O
so	O
,	O
and	O
saw	O
a	O
large	O
"	O
E	O
"	O
with	O
a	O
small	O
"	O
g	O
,	O
"	O
a	O
"	O
P	O
,	O
"	O
and	O
a	O
large	O
"	O
G	O
"	O
with	O
a	O
small	O
"	O
t	O
"	O
woven	O
into	O
the	O
texture	O
of	O
the	O
paper	O
.	O

"	O
What	O
do	O
you	O
make	O
of	O
that	O
?	O
"	O
asked	O
Holmes	B-PER
.	O

"	O
The	O
name	O
of	O
the	B-PER
maker	I-PER
,	O
no	O
doubt	O
;	O
or	O
his	O
monogram	O
,	O
rather	O
.	O
"	O

"	O
Not	O
at	O
all	O
.	O

The	O
'	O
G	O
'	O
with	O
the	O
small	O
'	O
t	O
'	O
stands	O
for	O
'	O
Gesellschaft	O
,	O
'	O
which	O
is	O
the	O
German	O
for	O
'	O
Company	O
.	O
'	O

It	O
is	O
a	O
customary	O
contraction	O
like	O
our	O
'	O
Co.	O
'	O
'	O
P	O
,	O
'	O
of	O
course	O
,	O
stands	O
for	O
'	O
Papier	O
.	O
'	O

Now	O
for	O
the	O
'	O
Eg	O
.	O
'	O

Let	O
us	O
glance	O
at	O
our	O
Continental	O
Gazetteer	O
.	O
"	O

He	O
took	O
down	O
a	O
heavy	O
brown	O
volume	O
from	O
his	O
shelves	O
.	O

"	O
Eglow	B-GPE
,	O
Eglonitz	B-GPE
--	O
here	O
we	O
are	O
,	O
Egria	B-GPE
.	O

It	O
is	O
in	O
a	B-GPE
German-speaking	I-GPE
country	I-GPE
--	O
in	O
Bohemia	B-GPE
,	O
not	O
far	O
from	O
Carlsbad	B-GPE
.	O

'	O
Remarkable	O
as	O
being	O
the	O
scene	O
of	O
the	O
death	O
of	O
Wallenstein	B-PER
,	O
and	O
for	O
its	O
numerous	B-FAC
glass-factories	I-FAC
and	O
paper-mills	B-FAC
.	O
'	O

Ha	O
,	O
ha	O
,	O
my	B-PER
boy	I-PER
,	O
what	O
do	O
you	O
make	O
of	O
that	O
?	O
"	O

His	O
eyes	O
sparkled	O
,	O
and	O
he	O
sent	O
up	O
a	O
great	O
blue	O
triumphant	O
cloud	O
from	O
his	O
cigarette	O
.	O

"	O
The	O
paper	O
was	O
made	O
in	O
Bohemia	B-GPE
,	O
"	O
I	O
said	O
.	O

"	O
Precisely	O
.	O

And	O
the	B-PER
man	I-PER
who	I-PER
wrote	I-PER
the	I-PER
note	I-PER
is	O
a	B-PER
German	I-PER
.	O

Do	O
you	O
note	O
the	O
peculiar	O
construction	O
of	O
the	O
sentence	O
--	O
'	O
This	O
account	O
of	O
you	O
we	O
have	O
from	O
all	O
quarters	O
received	O
.	O
'	O

A	B-PER
Frenchman	I-PER
or	O
Russian	B-PER
could	O
not	O
have	O
written	O
that	O
.	O

It	O
is	O
the	B-PER
German	I-PER
who	I-PER
is	I-PER
so	I-PER
uncourteous	I-PER
to	I-PER
his	I-PER
verbs	I-PER
.	O

It	O
only	O
remains	O
,	O
therefore	O
,	O
to	O
discover	O
what	O
is	O
wanted	O
by	O
this	B-PER
German	I-PER
who	I-PER
writes	I-PER
upon	I-PER
Bohemian	I-PER
paper	I-PER
and	I-PER
prefers	I-PER
wearing	I-PER
a	I-PER
mask	I-PER
to	I-PER
showing	I-PER
his	I-PER
face	I-PER
.	O

And	O
here	O
he	O
comes	O
,	O
if	O
I	O
am	O
not	O
mistaken	O
,	O
to	O
resolve	O
all	O
our	O
doubts	O
.	O
"	O

