account	NULL
,	NULL
to	NULL
shrink	NULL
from	NULL
conversation	NULL
with	NULL
Captain	NULL
Wentworth	NULL
,	NULL
if	NULL
he	NULL
gave	NULL
her	NULL
the	NULL
opportunity	NULL
.	NULL

She	NULL
was	NULL
persuaded	NULL
by	NULL
Lady	NULL
Russell	NULL
's	NULL
countenance	NULL
that	NULL
she	NULL
had	NULL
seen	NULL
him	NULL
.	NULL

He	NULL
did	NULL
not	NULL
come	NULL
however	NULL
.	NULL

Anne	NULL
sometimes	NULL
fancied	NULL
she	NULL
discerned	NULL
him	NULL
at	NULL
a	NULL
distance	NULL
,	NULL
but	NULL
he	NULL
never	NULL
came	NULL
.	NULL

The	NULL
anxious	NULL
interval	NULL
wore	NULL
away	NULL
unproductively	NULL
.	NULL

The	NULL
others	NULL
returned	NULL
,	NULL
the	NULL
room	NULL
filled	NULL
again	NULL
,	NULL
benches	NULL
were	NULL
reclaimed	NULL
and	NULL
repossessed	NULL
,	NULL
and	NULL
another	NULL
hour	NULL
of	NULL
pleasure	NULL
or	NULL
of	NULL
penance	NULL
was	NULL
to	NULL
be	NULL
sat	NULL
out	NULL
,	NULL
another	NULL
hour	NULL
of	NULL
music	NULL
was	NULL
to	NULL
give	NULL
delight	NULL
or	NULL
the	NULL
gapes	NULL
,	NULL
as	NULL
real	NULL
or	NULL
affected	NULL
taste	NULL
for	NULL
it	NULL
prevailed	NULL
.	NULL

To	NULL
Anne	NULL
,	NULL
it	NULL
chiefly	NULL
wore	NULL
the	NULL
prospect	NULL
of	NULL
an	NULL
hour	NULL
of	NULL
agitation	NULL
.	NULL

She	NULL
could	NULL
not	NULL
quit	NULL
that	NULL
room	NULL
in	NULL
peace	NULL
without	NULL
seeing	NULL
Captain	NULL
Wentworth	NULL
once	NULL
more	NULL
,	NULL
without	NULL
the	NULL
interchange	NULL
of	NULL
one	NULL
friendly	NULL
look	NULL
.	NULL

In	NULL
re-settling	NULL
themselves	NULL
there	NULL
were	NULL
now	NULL
many	NULL
changes	NULL
,	NULL
the	NULL
result	NULL
of	NULL
which	NULL
was	NULL
favourable	NULL
for	NULL
her	NULL
.	NULL

Colonel	NULL
Wallis	NULL
declined	NULL
sitting	NULL
down	NULL
again	NULL
,	NULL
and	NULL
Mr	NULL
Elliot	NULL
was	NULL
invited	NULL
by	NULL
Elizabeth	NULL
and	NULL
Miss	NULL
Carteret	NULL
,	NULL
in	NULL
a	NULL
manner	NULL
not	NULL
to	NULL
be	NULL
refused	NULL
,	NULL
to	NULL
sit	NULL
between	NULL
them	NULL
;	NULL
and	NULL
by	NULL
some	NULL
other	NULL
removals	NULL
,	NULL
and	NULL
a	NULL
little	NULL
scheming	NULL
of	NULL
her	NULL
own	NULL
,	NULL
Anne	NULL
was	NULL
enabled	NULL
to	NULL
place	NULL
herself	NULL
much	NULL
nearer	NULL
the	NULL
end	NULL
of	NULL
the	NULL
bench	NULL
than	NULL
she	NULL
had	NULL
been	NULL
before	NULL
,	NULL
much	NULL
more	NULL
within	NULL
reach	NULL
of	NULL
a	NULL
passer-by	NULL
.	NULL

She	NULL
could	NULL
not	NULL
do	NULL
so	NULL
,	NULL
without	NULL
comparing	NULL
herself	NULL
with	NULL
Miss	NULL
Larolles	NULL
,	NULL
the	NULL
inimitable	NULL
Miss	NULL
Larolles	NULL
;	NULL
but	NULL
still	NULL
she	NULL
did	NULL
it	NULL
,	NULL
and	NULL
not	NULL
with	NULL
much	NULL
happier	NULL
effect	NULL
;	NULL
though	NULL
by	NULL
what	NULL
seemed	NULL
prosperity	NULL
in	NULL
the	NULL
shape	NULL
of	NULL
an	NULL
early	NULL
abdication	NULL
in	NULL
her	NULL
next	NULL
neighbours	NULL
,	NULL
she	NULL
found	NULL
herself	NULL
at	NULL
the	NULL
very	NULL
end	NULL
of	NULL
the	NULL
bench	NULL
before	NULL
the	NULL
concert	NULL
closed	NULL
.	NULL

Such	NULL
was	NULL
her	NULL
situation	NULL
,	NULL
with	NULL
a	NULL
vacant	NULL
space	NULL
at	NULL
hand	NULL
,	NULL
when	NULL
Captain	NULL
Wentworth	NULL
was	NULL
again	NULL
in	NULL
sight	NULL
.	NULL

She	NULL
saw	NULL
him	NULL
not	NULL
far	NULL
off	NULL
.	NULL

He	NULL
saw	NULL
her	NULL
too	NULL
;	NULL
yet	NULL
he	NULL
looked	NULL
grave	NULL
,	NULL
and	NULL
seemed	NULL
irresolute	NULL
,	NULL
and	NULL
only	NULL
by	NULL
very	NULL
slow	NULL
degrees	NULL
came	NULL
at	NULL
last	NULL
near	NULL
enough	NULL
to	NULL
speak	NULL
to	NULL
her	NULL
.	NULL

She	NULL
felt	NULL
that	NULL
something	NULL
must	NULL
be	NULL
the	NULL
matter	NULL
.	NULL

The	NULL
change	NULL
was	NULL
indubitable	NULL
.	NULL

The	NULL
difference	NULL
between	NULL
his	NULL
present	NULL
air	NULL
and	NULL
what	NULL
it	NULL
had	NULL
been	NULL
in	NULL
the	NULL
Octagon	NULL
Room	NULL
was	NULL
strikingly	NULL
great	NULL
.	NULL

Why	NULL
was	NULL
it	NULL
?	NULL

She	NULL
thought	NULL
of	NULL
her	NULL
father	NULL
,	NULL
of	NULL
Lady	NULL
Russell	NULL
.	NULL

Could	NULL
there	NULL
have	NULL
been	NULL
any	NULL
unpleasant	NULL
glances	NULL
?	NULL

He	NULL
began	NULL
by	NULL
speaking	NULL
of	NULL
the	NULL
concert	NULL
gravely	NULL
,	NULL
more	NULL
like	NULL
the	NULL
Captain	NULL
Wentworth	NULL
of	NULL
Uppercross	NULL
;	NULL
owned	NULL
himself	NULL
disappointed	NULL
,	NULL
had	NULL
expected	NULL
singing	NULL
;	NULL
and	NULL
in	NULL
short	NULL
,	NULL
must	NULL
confess	NULL
that	NULL
he	NULL
should	NULL
not	NULL
be	NULL
sorry	NULL
when	NULL
it	NULL
was	NULL
over	NULL
.	NULL

Anne	NULL
replied	NULL
,	NULL
and	NULL
spoke	NULL
in	NULL
defence	NULL
of	NULL
the	NULL
performance	NULL
so	NULL
well	NULL
,	NULL
and	NULL
yet	NULL
in	NULL
allowance	NULL
for	NULL
his	NULL
feelings	NULL
so	NULL
pleasantly	NULL
,	NULL
that	NULL
his	NULL
countenance	NULL
improved	NULL
,	NULL
and	NULL
he	NULL
replied	NULL
again	NULL
with	NULL
almost	NULL
a	NULL
smile	NULL
.	NULL

They	NULL
talked	NULL
for	NULL
a	NULL
few	NULL
minutes	NULL
more	NULL
;	NULL
the	NULL
improvement	NULL
held	NULL
;	NULL
he	NULL
even	NULL
looked	NULL
down	NULL
towards	NULL
the	NULL
bench	NULL
,	NULL
as	NULL
if	NULL
he	NULL
saw	NULL
a	NULL
place	NULL
on	NULL
it	NULL
well	NULL
worth	NULL
occupying	NULL
;	NULL
when	NULL
at	NULL
that	NULL
moment	NULL
a	NULL
touch	NULL
on	NULL
her	NULL
shoulder	NULL
obliged	NULL
Anne	NULL
to	NULL
turn	NULL
round	NULL
.	NULL

It	NULL
came	NULL
from	NULL
Mr	NULL
Elliot	NULL
.	NULL

He	NULL
begged	NULL
her	NULL
pardon	NULL
,	NULL
but	NULL
she	NULL
must	NULL
be	NULL
applied	NULL
to	NULL
,	NULL
to	NULL
explain	NULL
Italian	NULL
again	NULL
.	NULL

Miss	NULL
Carteret	NULL
was	NULL
very	NULL
anxious	NULL
to	NULL
have	NULL
a	NULL
general	NULL
idea	NULL
of	NULL
what	NULL
was	NULL
next	NULL
to	NULL
be	NULL
sung	NULL
.	NULL

Anne	NULL
could	NULL
not	NULL
refuse	NULL
;	NULL
but	NULL
never	NULL
had	NULL
she	NULL
sacrificed	NULL
to	NULL
politeness	NULL
with	NULL
a	NULL
more	NULL
suffering	NULL
spirit	NULL
.	NULL

A	NULL
few	NULL
minutes	NULL
,	NULL
though	NULL
as	NULL
few	NULL
as	NULL
possible	NULL
,	NULL
were	NULL
inevitably	NULL
consumed	NULL
;	NULL
and	NULL
when	NULL
her	NULL
own	NULL
mistress	NULL
again	NULL
,	NULL
when	NULL
able	NULL
to	NULL
turn	NULL
and	NULL
look	NULL
as	NULL
she	NULL
had	NULL
done	NULL
before	NULL
,	NULL
she	NULL
found	NULL
herself	NULL
accosted	NULL
by	NULL
Captain	NULL
Wentworth	NULL
,	NULL
in	NULL
a	NULL
reserved	NULL
yet	NULL
hurried	NULL
sort	NULL
of	NULL
farewell	NULL
.	NULL

"	NULL
He	NULL
must	NULL
wish	NULL
her	NULL
good	NULL
night	NULL
;	NULL
he	NULL
was	NULL
going	NULL
;	NULL
he	NULL
should	NULL
get	NULL
home	NULL
as	NULL
fast	NULL
as	NULL
he	NULL
could	NULL
.	NULL
"	NULL

"	NULL
Is	NULL
not	NULL
this	NULL
song	NULL
worth	NULL
staying	NULL
for	NULL
?	NULL
"	NULL

said	NULL
Anne	NULL
,	NULL
suddenly	NULL
struck	NULL
by	NULL
an	NULL
idea	NULL
which	NULL
made	NULL
her	NULL
yet	NULL
more	NULL
anxious	NULL
to	NULL
be	NULL
encouraging	NULL
.	NULL

"	NULL
No	NULL
!	NULL
"	NULL

he	NULL
replied	NULL
impressively	NULL
,	NULL
"	NULL
there	NULL
is	NULL
nothing	NULL
worth	NULL
my	NULL
staying	NULL
for	NULL
;	NULL
"	NULL
and	NULL
he	NULL
was	NULL
gone	NULL
directly	NULL
.	NULL

Jealousy	NULL
of	NULL
Mr	NULL
Elliot	NULL
!	NULL

It	NULL
was	NULL
the	NULL
only	NULL
intelligible	NULL
motive	NULL
.	NULL

Captain	NULL
Wentworth	NULL
jealous	NULL
of	NULL
her	NULL
affection	NULL
!	NULL

Could	NULL
she	NULL
have	NULL
believed	NULL
it	NULL
a	NULL
week	NULL
ago	NULL
;	NULL
three	NULL
hours	NULL
ago	NULL
!	NULL

For	NULL
a	NULL
moment	NULL
the	NULL
gratification	NULL
was	NULL
exquisite	NULL
.	NULL

But	NULL
,	NULL
alas	NULL
!	NULL

there	NULL
were	NULL
very	NULL
different	NULL
thoughts	NULL
to	NULL
succeed	NULL
.	NULL

How	NULL
was	NULL
such	NULL
jealousy	NULL
to	NULL
be	NULL
quieted	NULL
?	NULL

How	NULL
was	NULL
the	NULL
truth	NULL
to	NULL
reach	NULL
him	NULL
?	NULL

How	NULL
,	NULL
in	NULL
all	NULL
the	NULL
peculiar	NULL
disadvantages	NULL
of	NULL
their	NULL
respective	NULL
situations	NULL
,	NULL
would	NULL
he	NULL
ever	NULL
learn	NULL
of	NULL
her	NULL
real	NULL
sentiments	NULL
?	NULL

It	NULL
was	NULL
misery	NULL
to	NULL
think	NULL
of	NULL
Mr	NULL
Elliot	NULL
's	NULL
attentions	NULL
.	NULL

Their	NULL
evil	NULL
was	NULL
incalculable	NULL
.	NULL

Chapter	NULL
21	NULL
Anne	NULL
recollected	NULL
with	NULL
pleasure	NULL
the	NULL
next	NULL
morning	NULL
her	NULL
promise	NULL
of	NULL
going	NULL
to	NULL
Mrs	NULL
Smith	NULL
,	NULL
meaning	NULL
that	NULL
it	NULL
should	NULL
engage	NULL
her	NULL
from	NULL
home	NULL
at	NULL
the	NULL
time	NULL
when	NULL
Mr	NULL
Elliot	NULL
would	NULL
be	NULL
most	NULL
likely	NULL
to	NULL
call	NULL
;	NULL
for	NULL
to	NULL
avoid	NULL
Mr	NULL
Elliot	NULL
was	NULL
almost	NULL
a	NULL
first	NULL
object	NULL
.	NULL

She	NULL
felt	NULL
a	NULL
great	NULL
deal	NULL
of	NULL
good-will	NULL
towards	NULL
him	NULL
.	NULL

In	NULL
spite	NULL
of	NULL
the	NULL
mischief	NULL
of	NULL
his	NULL
attentions	NULL
,	NULL
she	NULL
owed	NULL
him	NULL
gratitude	NULL
and	NULL
regard	NULL
,	NULL
perhaps	NULL
compassion	NULL
.	NULL

She	NULL
could	NULL
not	NULL
help	NULL
thinking	NULL
much	NULL
of	NULL
the	NULL
extraordinary	NULL
circumstances	NULL
attending	NULL
their	NULL
acquaintance	NULL
,	NULL
of	NULL
the	NULL
right	NULL
which	NULL
he	NULL
seemed	NULL
to	NULL
have	NULL
to	NULL
interest	NULL
her	NULL
,	NULL
by	NULL
everything	NULL
in	NULL
situation	NULL
,	NULL
by	NULL
his	NULL
own	NULL
sentiments	NULL
,	NULL
by	NULL
his	NULL
early	NULL
prepossession	NULL
.	NULL

It	NULL
was	NULL
altogether	NULL
very	NULL
extraordinary	NULL
;	NULL
flattering	NULL
,	NULL
but	NULL
painful	NULL
.	NULL

There	NULL
was	NULL
much	NULL
to	NULL
regret	NULL
.	NULL

How	NULL
she	NULL
might	NULL
have	NULL
felt	NULL
had	NULL
there	NULL
been	NULL
no	NULL
Captain	NULL
Wentworth	NULL
in	NULL
the	NULL
case	NULL
,	NULL
was	NULL
not	NULL
worth	NULL
enquiry	NULL
;	NULL
for	NULL
there	NULL
was	NULL
a	NULL
Captain	NULL
Wentworth	NULL
;	NULL
and	NULL
be	NULL
the	NULL
conclusion	NULL
of	NULL
the	NULL
present	NULL
suspense	NULL
good	NULL
or	NULL
bad	NULL
,	NULL
her	NULL
affection	NULL
would	NULL
be	NULL
his	NULL
for	NULL
ever	NULL
.	NULL

Their	NULL
union	NULL
,	NULL
she	NULL
believed	NULL
,	NULL
could	NULL
not	NULL
divide	NULL
her	NULL
more	NULL
from	NULL
other	NULL
men	NULL
,	NULL
than	NULL
their	NULL
final	NULL
separation	NULL
.	NULL

Prettier	NULL
musings	NULL
of	NULL
high-wrought	NULL
love	NULL
and	NULL
eternal	NULL
constancy	NULL
,	NULL
could	NULL
never	NULL
have	NULL
passed	NULL
along	NULL
the	NULL
streets	NULL
of	NULL
Bath	NULL
,	NULL
than	NULL
Anne	NULL
was	NULL
sporting	NULL
with	NULL
from	NULL
Camden	NULL
Place	NULL
to	NULL
Westgate	NULL
Buildings	NULL
.	NULL

It	NULL
was	NULL
almost	NULL
enough	NULL
to	NULL
spread	NULL
purification	NULL
and	NULL
perfume	NULL
all	NULL
the	NULL
way	NULL
.	NULL

She	NULL
was	NULL
sure	NULL
of	NULL
a	NULL
pleasant	NULL
reception	NULL
;	NULL
and	NULL
her	NULL
friend	NULL
seemed	NULL
this	NULL
morning	NULL
particularly	NULL
obliged	NULL
to	NULL
her	NULL
for	NULL
coming	NULL
,	NULL
seemed	NULL
hardly	NULL
to	NULL
have	NULL
expected	NULL
her	NULL
,	NULL
though	NULL
it	NULL
had	NULL
been	NULL
an	NULL
appointment	NULL
.	NULL

An	NULL
account	NULL
of	NULL
the	NULL
concert	NULL
was	NULL
immediately	NULL
claimed	NULL
;	NULL
and	NULL
Anne	NULL
's	NULL
recollections	NULL
of	NULL
the	NULL
concert	NULL
were	NULL
quite	NULL
happy	NULL
enough	NULL
to	NULL
animate	NULL
her	NULL
features	NULL
and	NULL
make	NULL
her	NULL
rejoice	NULL
to	NULL
talk	NULL
of	NULL
it	NULL
.	NULL

All	NULL
that	NULL
she	NULL
could	NULL
tell	NULL
she	NULL
told	NULL
most	NULL
gladly	NULL
,	NULL
but	NULL
the	NULL
all	NULL
was	NULL
little	NULL
for	NULL
one	NULL
who	NULL
had	NULL
been	NULL
there	NULL
,	NULL
and	NULL
unsatisfactory	NULL
for	NULL
such	NULL
an	NULL
enquirer	NULL
as	NULL
Mrs	NULL
Smith	NULL
,	NULL
who	NULL
had	NULL
already	NULL
heard	NULL
,	NULL
through	NULL
the	NULL
short	NULL
cut	NULL
of	NULL
a	NULL
laundress	NULL
and	NULL
a	NULL
waiter	NULL
,	NULL
rather	NULL
more	NULL
of	NULL
the	NULL
general	NULL
success	NULL
and	NULL
produce	NULL
of	NULL
the	NULL
evening	NULL
than	NULL
Anne	NULL
could	NULL
relate	NULL
,	NULL
and	NULL
who	NULL
now	NULL
asked	NULL
in	NULL
vain	NULL
for	NULL
several	NULL
particulars	NULL
of	NULL
the	NULL
company	NULL
.	NULL

Everybody	NULL
of	NULL
any	NULL
consequence	NULL
or	NULL
notoriety	NULL
in	NULL
Bath	NULL
was	NULL
well	NULL
know	NULL
by	NULL
name	NULL
to	NULL
Mrs	NULL
Smith	NULL
.	NULL

"	NULL
The	NULL
little	NULL
Durands	NULL
were	NULL
there	NULL
,	NULL
I	NULL
conclude	NULL
,	NULL
"	NULL
said	NULL
she	NULL
,	NULL
"	NULL
with	NULL
their	NULL
mouths	NULL
open	NULL
to	NULL
catch	NULL
the	NULL
music	NULL
,	NULL
like	NULL
unfledged	NULL
sparrows	NULL
ready	NULL
to	NULL
be	NULL
fed	NULL
.	NULL

They	NULL
never	NULL
miss	NULL
a	NULL
concert	NULL
.	NULL
"	NULL

"	NULL
Yes	NULL
;	NULL
I	NULL
did	NULL
not	NULL
see	NULL
them	NULL
myself	NULL
,	NULL
but	NULL
I	NULL
heard	NULL
Mr	NULL
Elliot	NULL
say	NULL
they	NULL
were	NULL
in	NULL
the	NULL
room	NULL
.	NULL
"	NULL

"	NULL
The	NULL
Ibbotsons	NULL
,	NULL
were	NULL
they	NULL
there	NULL
?	NULL

and	NULL
the	NULL
two	NULL
new	NULL
beauties	NULL
,	NULL
with	NULL
the	NULL
tall	NULL
Irish	NULL
officer	NULL
,	NULL
who	NULL
is	NULL
talked	NULL
of	NULL
for	NULL
one	NULL
of	NULL
them	NULL
.	NULL
"	NULL

"	NULL
I	NULL
do	NULL
not	NULL
know	NULL
.	NULL

I	NULL
do	NULL
not	NULL
think	NULL
they	NULL
were	NULL
.	NULL
"	NULL

"	NULL
Old	NULL
Lady	NULL
Mary	NULL
Maclean	NULL
?	NULL

I	NULL
need	NULL
not	NULL
ask	NULL
after	NULL
her	NULL
.	NULL

She	NULL
never	NULL
misses	NULL
,	NULL
I	NULL
know	NULL
;	NULL
and	NULL
you	NULL
must	NULL
have	NULL
seen	NULL
her	NULL
.	NULL

She	NULL
must	NULL
have	NULL
been	NULL
in	NULL
your	NULL
own	NULL
circle	NULL
;	NULL
for	NULL
as	NULL
you	NULL
went	NULL
with	NULL
Lady	NULL
Dalrymple	NULL
,	NULL
you	NULL
were	NULL
in	NULL
the	NULL
seats	NULL
of	NULL
grandeur	NULL
,	NULL
round	NULL
the	NULL
orchestra	NULL
,	NULL
of	NULL
course	NULL
.	NULL
"	NULL

"	NULL
No	NULL
,	NULL
that	NULL
was	NULL
what	NULL
I	NULL
dreaded	NULL
.	NULL

It	NULL
would	NULL
have	NULL
been	NULL
very	NULL
unpleasant	NULL
to	NULL
me	NULL
in	NULL
every	NULL
respect	NULL
.	NULL

But	NULL
happily	NULL
Lady	NULL
Dalrymple	NULL
always	NULL
chooses	NULL
to	NULL
be	NULL
farther	NULL
off	NULL
;	NULL
and	NULL
we	NULL
were	NULL
exceedingly	NULL
well	NULL
placed	NULL
,	NULL
that	NULL
is	NULL
,	NULL
for	NULL
hearing	NULL
;	NULL
I	NULL
must	NULL
not	NULL
say	NULL
for	NULL
seeing	NULL
,	NULL
because	NULL
I	NULL
appear	NULL
to	NULL
have	NULL
seen	NULL
very	NULL
little	NULL
.	NULL
"	NULL

"	NULL
Oh	NULL
!	NULL

you	NULL
saw	NULL
enough	NULL
for	NULL
your	NULL
own	NULL
amusement	NULL
.	NULL

I	NULL
can	NULL
understand	NULL
.	NULL

There	NULL
is	NULL
a	NULL
sort	NULL
of	NULL
domestic	NULL
enjoyment	NULL
to	NULL
be	NULL
known	NULL
even	NULL
in	NULL
a	NULL
crowd	NULL
,	NULL
and	NULL
this	NULL
you	NULL
had	NULL
.	NULL

You	NULL
were	NULL
a	NULL
large	NULL
party	NULL
in	NULL
yourselves	NULL
,	NULL
and	NULL
you	NULL
wanted	NULL
nothing	NULL
beyond	NULL
.	NULL
"	NULL

"	NULL
But	NULL
I	NULL
ought	NULL
to	NULL
have	NULL
looked	NULL
about	NULL
me	NULL
more	NULL
,	NULL
"	NULL
said	NULL
Anne	NULL
,	NULL
conscious	NULL
while	NULL
she	NULL
spoke	NULL
that	NULL
there	NULL
had	NULL
in	NULL
fact	NULL
been	NULL
no	NULL
want	NULL
of	NULL
looking	NULL
about	NULL
,	NULL
that	NULL
the	NULL
object	NULL
only	NULL
had	NULL
been	NULL
deficient	NULL
.	NULL

"	NULL
No	NULL
,	NULL
no	NULL
;	NULL
you	NULL
were	NULL
better	NULL
employed	NULL
.	NULL

You	NULL
need	NULL
not	NULL
tell	NULL
me	NULL
that	NULL
you	NULL
had	NULL
a	NULL
pleasant	NULL
evening	NULL
.	NULL

I	NULL
see	NULL
it	NULL
in	NULL
your	NULL
eye	NULL
.	NULL

I	NULL
perfectly	NULL
see	NULL
how	NULL
the	NULL
hours	NULL
passed	NULL
:	NULL
that	NULL
you	NULL
had	NULL
always	NULL
something	NULL
agreeable	NULL
to	NULL
listen	NULL
to	NULL
.	NULL

In	NULL
the	NULL
intervals	NULL
of	NULL
the	NULL
concert	NULL
it	NULL
was	NULL
conversation	NULL
.	NULL
"	NULL

Anne	NULL
half	NULL
smiled	NULL
and	NULL
said	NULL
,	NULL
"	NULL
Do	NULL
you	NULL
see	NULL
that	NULL
in	NULL
my	NULL
eye	NULL
?	NULL
"	NULL

"	NULL
Yes	NULL
,	NULL
I	NULL
do	NULL
.	NULL

Your	NULL
countenance	NULL
perfectly	NULL
informs	NULL
me	NULL
that	NULL
you	NULL
were	NULL
in	NULL
company	NULL
last	NULL
night	NULL
with	NULL
the	NULL
person	NULL
whom	NULL
you	NULL
think	NULL
the	NULL
most	NULL
agreeable	NULL
in	NULL
the	NULL
world	NULL
,	NULL
the	NULL
person	NULL
who	NULL
interests	NULL
you	NULL
at	NULL
this	NULL
present	NULL
time	NULL
more	NULL
than	NULL
all	NULL
the	NULL
rest	NULL
of	NULL
the	NULL
world	NULL
put	NULL
together	NULL
.	NULL
"	NULL

A	NULL
blush	NULL
overspread	NULL
Anne	NULL
's	NULL
cheeks	NULL
.	NULL

She	NULL
could	NULL
say	NULL
nothing	NULL
.	NULL

"	NULL
And	NULL
such	NULL
being	NULL
the	NULL
case	NULL
,	NULL
"	NULL
continued	NULL
Mrs	NULL
Smith	NULL
,	NULL
after	NULL
a	NULL
short	NULL
pause	NULL
,	NULL
"	NULL
I	NULL
hope	NULL
you	NULL
believe	NULL
that	NULL
I	NULL
do	NULL
know	NULL
how	NULL
to	NULL
value	NULL
your	NULL
kindness	NULL
in	NULL
coming	NULL
to	NULL
me	NULL
this	NULL
morning	NULL
.	NULL

It	NULL
is	NULL
really	NULL
very	NULL
good	NULL
of	NULL
you	NULL
to	NULL
come	NULL
and	NULL
sit	NULL
with	NULL
me	NULL
,	NULL
when	NULL
you	NULL
must	NULL
have	NULL
so	NULL
many	NULL
pleasanter	NULL
demands	NULL
upon	NULL
your	NULL
time	NULL
.	NULL
"	NULL

Anne	NULL
heard	NULL
nothing	NULL
of	NULL
this	NULL
.	NULL

She	NULL
was	NULL
still	NULL
in	NULL
the	NULL
astonishment	NULL
and	NULL
confusion	NULL
excited	NULL
by	NULL
her	NULL
friend	NULL
's	NULL
penetration	NULL
,	NULL
unable	NULL
to	NULL
imagine	NULL
how	NULL
any	NULL
report	NULL
of	NULL
Captain	NULL
Wentworth	NULL
could	NULL
have	NULL
reached	NULL
her	NULL
.	NULL

After	NULL
another	NULL
short	NULL
silence	NULL
--	NULL
"	NULL
Pray	NULL
,	NULL
"	NULL
said	NULL
Mrs	NULL
Smith	NULL
,	NULL
"	NULL
is	NULL
Mr	NULL
Elliot	NULL
aware	NULL
of	NULL
your	NULL
acquaintance	NULL
with	NULL
me	NULL
?	NULL

Does	NULL
he	NULL
know	NULL
that	NULL
I	NULL
am	NULL
in	NULL
Bath	NULL
?	NULL
"	NULL

"	NULL
Mr	NULL
Elliot	NULL
!	NULL
"	NULL

repeated	NULL
Anne	NULL
,	NULL
looking	NULL
up	NULL
surprised	NULL
.	NULL

A	NULL
moment	NULL
's	NULL
reflection	NULL
shewed	NULL
her	NULL
the	NULL
mistake	NULL
she	NULL
had	NULL
been	NULL
under	NULL
.	NULL

She	NULL
caught	NULL
it	NULL
instantaneously	NULL
;	NULL
and	NULL
recovering	NULL
her	NULL
courage	NULL
with	NULL
the	NULL
feeling	NULL
of	NULL
safety	NULL
,	NULL
soon	NULL
added	NULL
,	NULL
more	NULL
composedly	NULL
,	NULL
"	NULL
Are	NULL
you	NULL
acquainted	NULL
with	NULL
Mr	NULL
Elliot	NULL
?	NULL
"	NULL

"	NULL
I	NULL
have	NULL
been	NULL
a	NULL
good	NULL
deal	NULL
acquainted	NULL
with	NULL
him	NULL
,	NULL
"	NULL
replied	NULL
Mrs	NULL
Smith	NULL
,	NULL
gravely	NULL
,	NULL
"	NULL
but	NULL
it	NULL
seems	NULL
worn	NULL
out	NULL
now	NULL
.	NULL

It	NULL
is	NULL
a	NULL
great	NULL
while	NULL
since	NULL
we	NULL
met	NULL
.	NULL
"	NULL

"	NULL
I	NULL
was	NULL
not	NULL
at	NULL
all	NULL
aware	NULL
of	NULL
this	NULL
.	NULL

You	NULL
never	NULL
mentioned	NULL
it	NULL
before	NULL
.	NULL

Had	NULL
I	NULL
known	NULL
it	NULL
,	NULL
I	NULL
would	NULL
have	NULL
had	NULL
the	NULL
pleasure	NULL
of	NULL
talking	NULL
to	NULL
him	NULL
about	NULL
you	NULL
.	NULL
"	NULL

"	NULL
To	NULL
confess	NULL
the	NULL
truth	NULL
,	NULL
"	NULL
said	NULL
Mrs	NULL
Smith	NULL
,	NULL
assuming	NULL
her	NULL
usual	NULL
air	NULL
of	NULL
cheerfulness	NULL
,	NULL
"	NULL
that	NULL
is	NULL
exactly	NULL
the	NULL
pleasure	NULL
I	NULL
want	NULL
you	NULL
to	NULL
have	NULL
.	NULL

I	NULL
want	NULL
you	NULL
to	NULL
talk	NULL
about	NULL
me	NULL
to	NULL
Mr	NULL
Elliot	NULL
.	NULL

I	NULL
want	NULL
your	NULL
interest	NULL
with	NULL
him	NULL
.	NULL

He	NULL
can	NULL
be	NULL
of	NULL
essential	NULL
service	NULL
to	NULL
me	NULL
;	NULL
and	NULL
if	NULL
you	NULL
would	NULL
have	NULL
the	NULL
goodness	NULL
,	NULL
my	NULL
dear	NULL
Miss	NULL
Elliot	NULL
,	NULL
to	NULL
make	NULL
it	NULL
an	NULL
object	NULL
to	NULL
yourself	NULL
,	NULL
of	NULL
course	NULL
it	NULL
is	NULL
done	NULL
.	NULL
"	NULL

"	NULL
I	NULL
should	NULL
be	NULL
extremely	NULL
happy	NULL
;	NULL
I	NULL
hope	NULL
you	NULL
can	NULL
not	NULL
doubt	NULL
my	NULL
willingness	NULL
to	NULL
be	NULL
of	NULL
even	NULL
the	NULL
slightest	NULL
use	NULL
to	NULL
you	NULL
,	NULL
"	NULL
replied	NULL
Anne	NULL
;	NULL
"	NULL
but	NULL
I	NULL
suspect	NULL
that	NULL
you	NULL
are	NULL
considering	NULL
me	NULL
as	NULL
having	NULL
a	NULL
higher	NULL
claim	NULL
on	NULL
Mr	NULL
Elliot	NULL
,	NULL
a	NULL
greater	NULL
right	NULL
to	NULL
influence	NULL
him	NULL
,	NULL
than	NULL
is	NULL
really	NULL
the	NULL
case	NULL
.	NULL

I	NULL
am	NULL
sure	NULL
you	NULL
have	NULL
,	NULL
somehow	NULL
or	NULL
other	NULL
,	NULL
imbibed	NULL
such	NULL
a	NULL
notion	NULL
.	NULL

You	NULL
must	NULL
consider	NULL
me	NULL
only	NULL
as	NULL
Mr	NULL
Elliot	NULL
's	NULL
relation	NULL
.	NULL

If	NULL
in	NULL
that	NULL
light	NULL
there	NULL
is	NULL
anything	NULL
which	NULL
you	NULL
suppose	NULL
his	NULL
