,	NULL
32	NULL
and	NULL
CIITA	NULL
are	NULL
responsible	NULL
for	NULL
activation	NULL
of	NULL
class	NULL
II	NULL
genes	NULL
.	NULL

INTRODUCTION	NULL
Cell	NULL
type-specific	NULL
and	NULL
IFNy-inducible	NULL
expression	NULL
of	NULL
genes	NULL
in	NULL
the	NULL
class	NULL
II	NULL
major	NULL
histocompatibility	NULL
complex	NULL
(	NULL
class	NULL
II	NULL
)	NULL
is	NULL
required	NULL
for	NULL
normal	NULL
function	NULL
of	NULL
the	NULL
immune	NULL
system	NULL
.	NULL

Congenital	NULL
lack	NULL
of	NULL
class	NULL
II	NULL
determinants	NULL
results	NULL
in	NULL
the	NULL
severe	NULL
combined	NULL
immunodeficiency	NULL
known	NULL
as	NULL
type	NULL
II	NULL
bare	NULL
lymphocyte	NULL
syndrome	NULL
(	NULL
BLS	NULL
II	NULL
)	NULL
(	NULL
1,2	NULL
)	NULL
.	NULL

In	NULL
contrast	NULL
,	NULL
aberrant	NULL
or	NULL
over-expression	NULL
of	NULL
class	NULL
II	NULL
genes	NULL
has	NULL
been	NULL
associated	NULL
with	NULL
a	NULL
variety	NULL
of	NULL
autoimmune	NULL
diseases	NULL
(	NULL
3	NULL
)	NULL
.	NULL

Expression	NULL
of	NULL
class	NULL
II	NULL
determinants	NULL
is	NULL
regulated	NULL
at	NULL
the	NULL
level	NULL
of	NULL
transcriptional	NULL
initiation	NULL
(	NULL
reviewed	NULL
in	NULL
2,4-7	NULL
)	NULL
and	NULL
requires	NULL
the	NULL
class	NULL
II	NULL
trans-activator	NULL
(	NULL
CIITA	NULL
)	NULL
(	NULL
8	NULL
)	NULL
.	NULL

CHTA	NULL
was	NULL
isolated	NULL
by	NULL
genetic	NULL
complementation	NULL
of	NULL
a	NULL
class	NULL
II-negative	NULL
BLS	NULL
II	NULL
cell	NULL
line	NULL
®	NULL
)	NULL
.	NULL

Induction	NULL
of	NULL
class	NULL
II	NULL
genes	NULL
by	NULL
IFNy	NULL
requires	NULL
de	NULL
novo	NULL
synthesis	NULL
of	NULL
CIITA	NULL
(	NULL
9,10	NULL
)	NULL
.	NULL

CIITA	NULL
is	NULL
expressed	NULL
at	NULL
high	NULL
levels	NULL
in	NULL
mature	NULL
B	NULL
cells	NULL
and	NULL
its	NULL
extinction	NULL
in	NULL
terminally	NULL
differentiated	NULL
plasma	NULL
cells	NULL
is	NULL
correlated	NULL
with	NULL
the	NULL
absence	NULL
of	NULL
class	NULL
II	NULL
determinants	NULL
(	NULL
11	NULL
)	NULL
.	NULL

By	NULL
activating	NULL
expression	NULL
of	NULL
the	NULL
invariant	NULL
chain	NULL
,	NULL
HLA-DMA	NULL
and	NULL
HLA-DMB	NULL
,	NULL
CIITA	NULL
is	NULL
also	NULL
associated	NULL
with	NULL
other	NULL
aspects	NULL
of	NULL
antigen	NULL
processing	NULL
and	NULL
presentation	NULL
(	NULL
12,13	NULL
)	NULL
.	NULL

In	NULL
the	NULL
mouse	NULL
,	NULL
disruption	NULL
of	NULL
the	NULL
CIITA	NULL
gene	NULL
resulted	NULL
in	NULL
loss	NULL
of	NULL
class	NULL
II	NULL
gene	NULL
expression	NULL
in	NULL
all	NULL
tissues	NULL
except	NULL
for	NULL
isolated	NULL
thymic	NULL
epithelial	NULL
cells	NULL
(	NULL
14	NULL
)	NULL
.	NULL

Normal	NULL
development	NULL
of	NULL
CD4*	NULL
T	NULL
cells	NULL
was	NULL
severely	NULL
impaired	NULL
and	NULL
other	NULL
hallmarks	NULL
of	NULL
the	NULL
BLS	NULL
II	NULL
phenotype	NULL
were	NULL
faithfully	NULL
reproduced	NULL
(	NULL
14	NULL
)	NULL
.	NULL

Thus	NULL
,	NULL
CHTA	NULL
functions	NULL
as	NULL
the	NULL
'master	NULL
switch	NULL
'	NULL
for	NULL
expression	NULL
of	NULL
class	NULL
II	NULL
genes	NULL
in	NULL
all	NULL
cells	NULL
examined	NULL
to	NULL
date	NULL
.	NULL

Like	NULL
many	NULL
proteins	NULL
involved	NULL
in	NULL
transcriptional	NULL
regulation	NULL
,	NULL
the	NULL
1130	NULL
amino	NULL
acid	NULL
CIHITA	NULL
protein	NULL
has	NULL
a	NULL
modular	NULL
structure	NULL
.	NULL

The	NULL
N-terminus	NULL
is	NULL
rich	NULL
in	NULL
acidic	NULL
amino	NULL
acids	NULL
,	NULL
which	NULL
suggests	NULL
that	NULL
this	NULL
region	NULL
may	NULL
function	NULL
as	NULL
an	NULL
activation	NULL
domain	NULL
(	NULL
8	NULL
)	NULL
.	NULL

Riley	NULL
et	NULL
al	NULL
.	NULL

demonstrated	NULL
that	NULL
amino	NULL
acids	NULL
from	NULL
position	NULL
1	NULL
to	NULL
125	NULL
could	NULL
activate	NULL
transcription	NULL
via	NULL
the	NULL
DNA	NULL
binding	NULL
domain	NULL
of	NULL
Gal4	NULL
at	NULL
levels	NULL
similar	NULL
to	NULL
those	NULL
observed	NULL
with	NULL
the	NULL
full-length	NULL
protein	NULL
in	NULL
B	NULL
cells	NULL
(	NULL
15	NULL
)	NULL
.	NULL

Additional	NULL
experiments	NULL
demonstrated	NULL
that	NULL
a	NULL
third	NULL
of	NULL
this	NULL
activity	NULL
remained	NULL
with	NULL
amino	NULL
acids	NULL
from	NULL
position	NULL
37	NULL
to	NULL
125	NULL
(	NULL
15	NULL
)	NULL
.	NULL

Similarly	NULL
,	NULL
Zhou	NULL
et	NULL
al	NULL
.	NULL

mapped	NULL
the	NULL
activation	NULL
domain	NULL
of	NULL
CIITA	NULL
using	NULL
LexA	NULL
fusion	NULL
proteins	NULL
and	NULL
demonstrated	NULL
that	NULL
amino	NULL
acids	NULL
from	NULL
position	NULL
1	NULL
to	NULL
114	NULL
,	NULL
which	NULL
contain	NULL
~80	NULL
%	NULL
of	NULL
the	NULL
acidic	NULL
amino	NULL
acid	NULL
region	NULL
,	NULL
produced	NULL
near	NULL
wild-type	NULL
levels	NULL
of	NULL
transcriptional	NULL
activation	NULL
in	NULL
yeast	NULL
(	NULL
16	NULL
)	NULL
.	NULL

Moreover	NULL
,	NULL
when	NULL
the	NULL
N-terminal	NULL
300	NULL
amino	NULL
acids	NULL
of	NULL
CIITA	NULL
were	NULL
replaced	NULL
with	NULL
the	NULL
activation	NULL
domain	NULL
of	NULL
VP16	NULL
from	NULL
herpes	NULL
simplex	NULL
virus	NULL
1	NULL
(	NULL
HSV1	NULL
)	NULL
the	NULL
chimera	NULL
activated	NULL
expression	NULL
of	NULL
class	NULL
II	NULL
genes	NULL
to	NULL
levels	NULL
~25	NULL
%	NULL
that	NULL
of	NULL
the	NULL
wild-type	NULL
CIITA	NULL
(	NULL
16	NULL
)	NULL
.	NULL

These	NULL
data	NULL
indicate	NULL
that	NULL
the	NULL
N-terminal	NULL
activation	NULL
domain	NULL
shares	NULL
functional	NULL
homology	NULL
with	NULL
VP16	NULL
and	NULL
that	NULL
the	NULL
C-terminal	NULL
830	NULL
amino	NULL
acids	NULL
of	NULL
CIITA	NULL
are	NULL
involved	NULL
in	NULL
targeting	NULL
the	NULL
protein	NULL
to	NULL
class	NULL
II	NULL
promoters	NULL
.	NULL

Using	NULL
acidic	NULL
activators	NULL
as	NULL
models	NULL
,	NULL
we	NULL
investigated	NULL
the	NULL
structure-function	NULL
relationships	NULL
of	NULL
the	NULL
N-terminal	NULL
activation	NULL
domain	NULL
of	NULL
CIITA	NULL
.	NULL

Analysis	NULL
of	NULL
the	NULL
primary	NULL
amino	NULL
acid	NULL
sequence	NULL
of	NULL
the	NULL
N-terminal	NULL
region	NULL
of	NULL
CITA	NULL
yielded	NULL
three	NULL
putative	NULL
(	NULL
-helices	NULL
.	NULL

Each	NULL
of	NULL
these	NULL
a-helices	NULL
contains	NULL
~40	NULL
%	NULL
acidic	NULL
residues	NULL
.	NULL

These	NULL
predicted	NULL
acidic	NULL
a-helices	NULL
provided	NULL
a	NULL
reasonable	NULL
starting	NULL
point	NULL
for	NULL
structural	NULL
analyses	NULL
of	NULL
the	NULL
activation	NULL
domain	NULL
of	NULL
CITA	NULL
.	NULL

Mutational	NULL
analyses	NULL
of	NULL
these	NULL
structures	NULL
demonstrated	NULL
that	NULL
two	NULL
of	NULL
these	NULL
(	NULL
-helices	NULL
are	NULL
required	NULL
for	NULL
the	NULL
transcriptional	NULL
activity	NULL
of	NULL
CIITA	NULL
.	NULL

A	NULL
CIITA	NULL
protein	NULL
in	NULL
which	NULL
these	NULL
two	NULL
active	NULL
a-helices	NULL
were	NULL
deleted	NULL
displayed	NULL
a	NULL
dominant	NULL
negative	NULL
phenotype	NULL
in	NULL
co-transfection	NULL
experiments	NULL
with	NULL
wild-type	NULL
CIITA	NULL
.	NULL

In	NULL
vitro	NULL
binding	NULL
studies	NULL
revealed	NULL
that	NULL
the	NULL
N-terminus	NULL
of	NULL
CIITA	NULL
binds	NULL
to	NULL
the	NULL
32	NULL
kDa	NULL
subunit	NULL
of	NULL
TFIID	NULL
(	NULL
TAFpg32	NULL
)	NULL
and	NULL
that	NULL
the	NULL
loss	NULL
of	NULL
transcriptional	NULL
activation	NULL
by	NULL
deletion	NULL
of	NULL
the	NULL
two	NULL
active	NULL
(	NULL
-helices	NULL
from	NULL
CIITA	NULL
correlates	NULL
directly	NULL
with	NULL
loss	NULL
of	NULL
its	NULL
binding	NULL
to	NULL
TAFg32	NULL
.	NULL

We	NULL
conclude	NULL
that	NULL
the	NULL
interaction	NULL
between	NULL
CIITA	NULL
and	NULL
TAFpg32	NULL
is	NULL
a	NULL
critical	NULL
event	NULL
in	NULL
the	NULL
*To	NULL
whom	NULL
correspondence	NULL
should	NULL
be	NULL
addressed	NULL
.	NULL

Tel	NULL
:	NULL
+1	NULL
415	NULL
476	NULL
1291	NULL
;	NULL
Fax	NULL
:	NULL
+1	NULL
415	NULL
502	NULL
5081	NULL
;	NULL
Email	NULL
:	NULL
matija	NULL
@	NULL
itsa.ucsf.edu	NULL
transcriptional	NULL
activation	NULL
of	NULL
class	NULL
II	NULL
genes	NULL
.	NULL

This	NULL
is	NULL
the	NULL
first	NULL
demonstration	NULL
of	NULL
a	NULL
functional	NULL
interaction	NULL
between	NULL
a	NULL
cellular	NULL
co-activator	NULL
and	NULL
a	NULL
TAF	NULL
,	NULL
MATERIALS	NULL
AND	NULL
METHODS	NULL
Plasmid	NULL
construction	NULL
and	NULL
mutagenesis	NULL
CIITA	NULL
cDNA	NULL
from	NULL
plasmid	NULL
pCDNAIV/CIITA	NULL
(	NULL
10	NULL
)	NULL
was	NULL
ligated	NULL
into	NULL
the	NULL
expression	NULL
vector	NULL
pSVSPORT-1	NULL
(	NULL
Life	NULL
Technologies	NULL
Inc.	NULL
,	NULL
Gaithersburgh	NULL
,	NULL
MD	NULL
)	NULL
at	NULL
the	NULL
EcoRI	NULL
and	NULL
Xbal	NULL
sites	NULL
.	NULL

Deletion	NULL
of	NULL
the	NULL
amino	NULL
acids	NULL
from	NULL
position	NULL
1	NULL
to	NULL
161	NULL
in	NULL
pSVCIITAAN	NULL
was	NULL
achieved	NULL
by	NULL
amplification	NULL
of	NULL
CITA	NULL
cDNA	NULL
from	NULL
position	NULL
599	NULL
to	NULL
3512	NULL
by	NULL
PCR	NULL
.	NULL

The	NULL
PCR	NULL
product	NULL
was	NULL
ligated	NULL
into	NULL
pSVSPORT-1	NULL
using	NULL
EcoRI	NULL
and	NULL
Xbal	NULL
sites	NULL
in	NULL
the	NULL
PCR	NULL
primers	NULL
.	NULL

Deletions	NULL
of	NULL
(	NULL
-helices	NULL
(	NULL
pSVCIITAAah1	NULL
,	NULL
pSVCIITAAah2	NULL
,	NULL
pSVCIHITAAah3	NULL
and	NULL
pSVCIITAAah12	NULL
)	NULL
and	NULL
alanine	NULL
to	NULL
proline	NULL
[	NULL
pSVCIITA	NULL
(	NULL
AAP	NULL
)	NULL
]	NULL
glycine	NULL
to	NULL
proline	NULL
[	NULL
pSVCIITA	NULL
(	NULL
GS8P	NULL
)	NULL
]	NULL
and	NULL
acidic	NULL
amino	NULL
acid	NULL
substitutions	NULL
[	NULL
pSVCIITA	NULL
(	NULL
Aah2DE-N	NULL
)	NULL
and	NULL
pSVCIITA	NULL
(	NULL
Aah2DE-NC	NULL
)	NULL
]	NULL
were	NULL
generated	NULL
in	NULL
pSVCIITA	NULL
using	NULL
the	NULL
Transformer	NULL
site-directed	NULL
mutagenesis	NULL
kit	NULL
from	NULL
Clontech	NULL
(	NULL
Palo	NULL
Alto	NULL
,	NULL
CA	NULL
)	NULL
as	NULL
per	NULL
the	NULL
manufacturer	NULL
's	NULL
instructions	NULL
.	NULL

pGal4C	NULL
(	NULL
1-143	NULL
)	NULL
was	NULL
constructed	NULL
by	NULL
amplifying	NULL
CIITA	NULL
cDNA	NULL
from	NULL
base	NULL
pair	NULL
116	NULL
to	NULL
429	NULL
by	NULL
PCR	NULL
,	NULL
followed	NULL
by	NULL
ligating	NULL
the	NULL
PCR	NULL
product	NULL
into	NULL
the	NULL
Gal4	NULL
DNA	NULL
binding	NULL
domain	NULL
fusion	NULL
vector	NULL
pSG424	NULL
(	NULL
17	NULL
)	NULL
using	NULL
EcoRI	NULL
and	NULL
Xbal	NULL
sites	NULL
in	NULL
the	NULL
PCR	NULL
primers	NULL
.	NULL

pGal4CAah1	NULL
,	NULL
pGal4CAah2	NULL
,	NULL
pGal4CAah3	NULL
and	NULL
pGal4CAah12	NULL
were	NULL
constructed	NULL
in	NULL
the	NULL
same	NULL
manner	NULL
as	NULL
pGal4C	NULL
(	NULL
44-143	NULL
)	NULL
,	NULL
except	NULL
that	NULL
the	NULL
templates	NULL
for	NULL
the	NULL
PCR	NULL
reactions	NULL
were	NULL
the	NULL
appropriate	NULL
mutated	NULL
CIITA	NULL
cDNA	NULL
.	NULL

Plasmids	NULL
expressing	NULL
the	NULL
GST	NULL
fusion	NULL
proteins	NULL
GSTCHITA	NULL
(	NULL
I-143	NULL
)	NULL
and	NULL
GSTCIHITA	NULL
(	NULL
1-143	NULL
)	NULL
A¥ah12	NULL
were	NULL
constructed	NULL
by	NULL
amplifying	NULL
CIHITA	NULL
cDNA	NULL
from	NULL
base	NULL
pair	NULL
116	NULL
to	NULL
429	NULL
by	NULL
PCR	NULL
,	NULL
using	NULL
pSVCIITA	NULL
and	NULL
pSVCIITAAah12	NULL
respectively	NULL
as	NULL
template	NULL
.	NULL

The	NULL
PCR	NULL
products	NULL
were	NULL
ligated	NULL
into	NULL
the	NULL
vector	NULL
pCR3	NULL
(	NULL
InVitrogen	NULL
Inc.	NULL
,	NULL
San	NULL
Diego	NULL
,	NULL
CA	NULL
)	NULL
,	NULL
excised	NULL
with	NULL
Bgilll	NULL
(	NULL
in	NULL
the	NULL
5°	NULL
PCR	NULL
primer	NULL
)	NULL
and	NULL
EcoRI	NULL
and	NULL
then	NULL
ligated	NULL
into	NULL
the	NULL
prokaryotic	NULL
expression	NULL
vector	NULL
pGEX3X	NULL
(	NULL
Pharmacia	NULL
,	NULL
Upsala	NULL
,	NULL
Sweden	NULL
)	NULL
at	NULL
the	NULL
BamHI	NULL
and	NULL
EcoRI	NULL
sites	NULL
.	NULL

pDRASCAT	NULL
has	NULL
been	NULL
described	NULL
(	NULL
18	NULL
)	NULL
.	NULL

The	NULL
GST-TAFpg32	NULL
prokaryotic	NULL
expression	NULL
vector	NULL
pGEX2ZTK/TAFpq32	NULL
(	NULL
19	NULL
)	NULL
was	NULL
a	NULL
gift	NULL
from	NULL
Robert	NULL
Tjian	NULL
.	NULL

Cell	NULL
culture	NULL
,	NULL
transfection	NULL
and	NULL
CAT	NULL
assay	NULL
HeLa	NULL
and	NULL
COS	NULL
cells	NULL
were	NULL
maintained	NULL
in	NULL
DMEM	NULL
supplemented	NULL
with	NULL
10	NULL
%	NULL
FCS	NULL
,	NULL
100	NULL
U/ml	NULL
penicillin	NULL
,	NULL
100	NULL
U/ml	NULL
!	NULL

streptomycin	NULL
and	NULL
2	NULL
tmM	NULL
L-glutamine	NULL
.	NULL

Transfection	NULL
of	NULL
HeLa	NULL
(	NULL
1	NULL
ug	NULL
total	NULL
plasmid	NULL
DNA	NULL
)	NULL
and	NULL
COS	NULL
cells	NULL
(	NULL
2	NULL
g	NULL
total	NULL
plasmid	NULL
DNA	NULL
)	NULL
was	NULL
performed	NULL
with	NULL
lipofectamine	NULL
(	NULL
Life	NULL
Technologies	NULL
Inc.	NULL
,	NULL
Gaithersburgh	NULL
,	NULL
MD	NULL
)	NULL
according	NULL
to	NULL
the	NULL
manufacturer	NULL
's	NULL
instructions	NULL
.	NULL

The	NULL
CAT	NULL
assay	NULL
was	NULL
performed	NULL
as	NULL
described	NULL
(	NULL
20	NULL
)	NULL
.	NULL

Transfections	NULL
were	NULL
performed	NULL
in	NULL
duplicate	NULL
,	NULL
a	NULL
minimum	NULL
of	NULL
three	NULL
times	NULL
.	NULL

Duplicate	NULL
values	NULL
were	NULL
averaged	NULL
and	NULL
the	NULL
SEM	NULL
calculated	NULL
.	NULL

A	NULL
human	NULL
chorionic	NULL
gonadotropin	NULL
expression	NULL
plasmid	NULL
was	NULL
included	NULL
in	NULL
all	NULL
transfections	NULL
as	NULL
a	NULL
transfection	NULL
efficiency	NULL
control	NULL
,	NULL
as	NULL
described	NULL
(	NULL
20	NULL
)	NULL
.	NULL

Production	NULL
of	NULL
recombinant	NULL
proteins	NULL
in	NULL
Escherichia	NULL
coli	NULL
Recombinant	NULL
proteins	NULL
GSTCIHITA	NULL
(	NULL
I-143	NULL
)	NULL
,	NULL
GSTCIHITA	NULL
(	NULL
1-143	NULL
)	NULL
Aah12	NULL
and	NULL
GST-TAFpg32	NULL
were	NULL
all	NULL
produced	NULL
essentially	NULL
as	NULL
described	NULL
Nucleic	NULL
Acids	NULL
Research	NULL
,	NULL
1997	NULL
,	NULL
Vol	NULL
.	NULL

25	NULL
,	NULL
No	NULL
.	NULL

12	NULL
-	NULL
2523	NULL
(	NULL
21	NULL
)	NULL
.	NULL

Escherichia	NULL
coli	NULL
strain	NULL
DHS5Q	NULL
was	NULL
transformed	NULL
with	NULL
the	NULL
expression	NULL
plasmid	NULL
and	NULL
a	NULL
50	NULL
ml	NULL
overnight	NULL
culture	NULL
from	NULL
a	NULL
single	NULL
colony	NULL
was	NULL
grown	NULL
in	NULL
LB	NULL
broth	NULL
containing	NULL
100	NULL
ug/ml	NULL
ampicillin	NULL
.	NULL

The	NULL
overnight	NULL
culture	NULL
was	NULL
used	NULL
to	NULL
inoculate	NULL
500	NULL
ml	NULL
LB	NULL
broth	NULL
containing	NULL
100	NULL
ug/ml	NULL
ampicillin	NULL
and	NULL
this	NULL
culture	NULL
was	NULL
grown	NULL
to	NULL
an	NULL
ODsgp	NULL
of	NULL
~0.5	NULL
,	NULL
followed	NULL
by	NULL
addition	NULL
of	NULL
isopropyl-	NULL
B-D-thiogalacto-side	NULL
(	NULL
Sigma	NULL
,	NULL
St	NULL
Louis	NULL
,	NULL
MO	NULL
)	NULL
to	NULL
a	NULL
final	NULL
concentration	NULL
of	NULL
0.1	NULL
mM	NULL
.	NULL

The	NULL
cultures	NULL
were	NULL
incubated	NULL
for	NULL
a	NULL
further	NULL
3	NULL
h	NULL
,	NULL
the	NULL
bacteria	NULL
were	NULL
collected	NULL
by	NULL
centrifugation	NULL
and	NULL
lysed	NULL
in	NULL
4.0	NULL
ml	NULL
EBC-D	NULL
buffer	NULL
(	NULL
50	NULL
mM	NULL
Tris-HCI	NULL
,	NULL
pH	NULL
8.0	NULL
,	NULL
120	NULL
mM	NULL
NaCl	NULL
,	NULL
0.5	NULL
%	NULL
NP-40	NULL
,	NULL
5	NULL
mM	NULL
DTT	NULL
)	NULL
.	NULL

The	NULL
lysate	NULL
was	NULL
cleared	NULL
by	NULL
centrifugation	NULL
at	NULL
25	NULL
000	NULL
g	NULL
for	NULL
30	NULL
min	NULL
and	NULL
stored	NULL
at	NULL
-70°C	NULL
until	NULL
used	NULL
in	NULL
binding	NULL
reactions	NULL
.	NULL

Nuclear	NULL
extract	NULL
preparation	NULL
Nuclear	NULL
extract	NULL
was	NULL
prepared	NULL
from	NULL
human	NULL
B	NULL
cells	NULL
,	NULL
collected	NULL
by	NULL
leukaphoresis	NULL
from	NULL
a	NULL
patient	NULL
with	NULL
B	NULL
cell	NULL
leukemia	NULL
.	NULL

Freshly	NULL
collected	NULL
cells	NULL
were	NULL
washed	NULL
five	NULL
times	NULL
in	NULL
phosphate-buffered	NULL
saline	NULL
and	NULL
then	NULL
nuclear	NULL
extract	NULL
prepared	NULL
exactly	NULL
as	NULL
described	NULL
(	NULL
22	NULL
)	NULL
.	NULL

Protein	NULL
concentration	NULL
was	NULL
18	NULL
ug/ml	NULL
,	NULL
determined	NULL
by	NULL
Bradford	NULL
assay	NULL
(	NULL
BioRad	NULL
Inc.	NULL
,	NULL
Hercules	NULL
,	NULL
CA	NULL
)	NULL
.	NULL

In	NULL
vitro	NULL
protein	NULL
interaction	NULL
assays	NULL
Recombinant	NULL
GST	NULL
fusion	NULL
proteins	NULL
were	NULL
purified	NULL
by	NULL
combining	NULL
100	NULL
u	NULL
cleared	NULL
lysate	NULL
from	NULL
E.coli	NULL
,	NULL
350	NULL
ull	NULL
EBC-D	NULL
buffer	NULL
and	NULL
50	NULL
u	NULL
glutathione-Sepharose	NULL
beads	NULL
(	NULL
Pharmacia	NULL
,	NULL
Uppsala	NULL
,	NULL
Sweden	NULL
)	NULL
pre-washed	NULL
in	NULL
EBC-D	NULL
buffer	NULL
.	NULL

The	NULL
reactions	NULL
were	NULL
incubated	NULL
at	NULL
4°C	NULL
with	NULL
inversion	NULL
for	NULL
60	NULL
min	NULL
and	NULL
the	NULL
Sepharose	NULL
beads	NULL
collected	NULL
by	NULL
centrifugation	NULL
.	NULL

The	NULL
beads	NULL
were	NULL
washed	NULL
five	NULL
times	NULL
in	NULL
EBC-DS	NULL
(	NULL
EBC-D	NULL
buffer	NULL
containing	NULL
0.075	NULL
%	NULL
SDS	NULL
)	NULL
and	NULL
twice	NULL
in	NULL
TGEM200	NULL
(	NULL
20	NULL
mM	NULL
Tris-HCI	NULL
,	NULL
pH	NULL
8.0	NULL
,	NULL
1	NULL
mM	NULL
EDTA	NULL
,	NULL
5	NULL
mM	NULL
MgC	NULL
)	NULL
h	NULL
,	NULL
5	NULL
%	NULL
glycerol	NULL
